Time,Temperature(¡C),A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
03:00:00,22.2,0.4304,0.4585,0.3809,0.1031,0.1034,0.1037,0.3791,0.4052,0.4074,0.4038,0.3062,0.3767,0.4352,0.4232,0.3996,0.1147,0.1099,0.1066,0.3893,0.4021,0.3782,0.3634,0.3625,0.3614,0.4357,0.4445,0.4357,0.1233,0.1216,0.1248,0.3851,0.431,0.409,0.3713,0.4044,0.3929,0.4252,0.4199,0.4126,0.1276,0.1218,0.1271,0.3959,0.4028,0.4354,0.3854,0.4058,0.3925,0.4146,0.4052,0.419,0.1336,0.1292,0.1293,0.3267,0.3434,0.3336,0.3914,0.4398,0.4221,0.1198,0.0986,0.1024,0.1277,0.1268,0.1319,0.3405,0.335,0.3457,0.3955,0.3984,0.3916,0.0957,0.1043,0.1043,0.1353,0.1407,0.1441,0.343,0.3678,0.3612,0.0874,0.0899,0.0949,0.1179,0.1054,0.1011,0.3867,0.3778,0.3923,0.3854,0.3843,0.324,0.0875,0.0916,0.0881
04:00:00,22.2,0.5166,0.5343,0.4513,0.105,0.1043,0.1044,0.4327,0.432,0.4264,0.3797,0.2966,0.3745,0.4827,0.4707,0.4455,0.1163,0.1101,0.108,0.4268,0.4156,0.4007,0.4179,0.4113,0.4105,0.4866,0.4775,0.4628,0.1242,0.1221,0.1259,0.4071,0.4271,0.4153,0.4015,0.3707,0.4167,0.461,0.4535,0.4468,0.129,0.1221,0.1274,0.4035,0.4088,0.4366,0.3867,0.3868,0.4066,0.4419,0.4321,0.4366,0.1343,0.1303,0.1317,0.3813,0.3924,0.3846,0.3931,0.4377,0.4162,0.124,0.099,0.1034,0.13,0.1286,0.1338,0.3485,0.3382,0.3438,0.3952,0.4092,0.4043,0.0969,0.1055,0.1068,0.1384,0.1415,0.1501,0.3379,0.3576,0.341,0.0875,0.09,0.0956,0.1187,0.1065,0.1023,0.4576,0.4324,0.4561,0.3804,0.338,0.3202,0.088,0.0921,0.0882
05:00:00,22.2,0.6416,0.6608,0.5516,0.101,0.1036,0.1015,0.5227,0.5023,0.497,0.3382,0.2945,0.3659,0.579,0.5633,0.5189,0.1138,0.1079,0.1056,0.4971,0.461,0.4504,0.5041,0.4931,0.494,0.5705,0.5438,0.5142,0.1215,0.1203,0.1237,0.4586,0.4234,0.4252,0.4684,0.4055,0.4836,0.51,0.4971,0.4936,0.1257,0.1208,0.1252,0.4367,0.41,0.4335,0.4205,0.3993,0.4539,0.4843,0.4659,0.4624,0.1319,0.1282,0.1288,0.4728,0.4836,0.4719,0.4013,0.4427,0.4029,0.1172,0.0988,0.1015,0.1278,0.1282,0.1323,0.4133,0.3988,0.4007,0.4069,0.4089,0.4054,0.0963,0.1017,0.103,0.137,0.1391,0.1481,0.3814,0.3912,0.3737,0.0876,0.0901,0.0953,0.111,0.1048,0.1018,0.5613,0.5175,0.5485,0.3524,0.3383,0.3195,0.0882,0.0921,0.089
06:00:00,22.2,0.7977,0.815,0.68,0.105,0.1048,0.1042,0.6264,0.6059,0.5968,0.3612,0.2962,0.3568,0.7048,0.6885,0.622,0.1162,0.109,0.1076,0.5879,0.5484,0.5343,0.614,0.5974,0.6012,0.688,0.653,0.6075,0.1239,0.1219,0.1254,0.5309,0.418,0.4572,0.5606,0.4898,0.5786,0.587,0.5668,0.5661,0.1271,0.1213,0.1263,0.5007,0.4108,0.4322,0.4945,0.4639,0.5463,0.5486,0.521,0.4909,0.1336,0.1292,0.1304,0.5932,0.5991,0.5853,0.4436,0.4678,0.418,0.1233,0.0985,0.104,0.1309,0.1295,0.1334,0.5094,0.4937,0.4846,0.4509,0.4143,0.407,0.0975,0.1057,0.1073,0.1371,0.1448,0.1464,0.4602,0.4814,0.4499,0.0875,0.0899,0.0958,0.1169,0.1073,0.1042,0.6826,0.6261,0.6656,0.3526,0.3862,0.3179,0.0877,0.0915,0.088
07:00:00,22.2,0.9478,0.9689,0.827,0.1022,0.1038,0.1027,0.7582,0.7411,0.7275,0.4261,0.2945,0.3494,0.8492,0.8315,0.7387,0.1141,0.107,0.1057,0.6991,0.6495,0.6355,0.7415,0.7216,0.7254,0.8163,0.765,0.7089,0.122,0.1199,0.1242,0.6239,0.4315,0.5174,0.6752,0.5958,0.7057,0.6754,0.6493,0.6514,0.1249,0.1203,0.1247,0.579,0.4004,0.4328,0.5784,0.5487,0.6554,0.6267,0.5898,0.5237,0.1307,0.1274,0.1283,0.7281,0.7384,0.718,0.5175,0.541,0.4649,0.1184,0.0981,0.1018,0.1291,0.1267,0.132,0.6306,0.6135,0.5955,0.5163,0.4073,0.3972,0.0968,0.1029,0.1039,0.1355,0.1441,0.1483,0.5588,0.5814,0.5444,0.0874,0.0896,0.0957,0.1124,0.1057,0.1026,0.8158,0.7608,0.7981,0.4014,0.4651,0.3075,0.0879,0.0919,0.0884
08:00:00,22.2,1.0656,1.0904,0.9586,0.1015,0.1035,0.1024,0.8863,0.8661,0.8533,0.5082,0.3023,0.3646,0.9831,0.9697,0.8729,0.1137,0.1076,0.1051,0.8233,0.7522,0.7555,0.8685,0.8435,0.8517,0.9513,0.8965,0.8301,0.1218,0.1197,0.1239,0.7419,0.4751,0.5954,0.8009,0.7091,0.8304,0.783,0.7435,0.7455,0.1238,0.1204,0.1239,0.6879,0.3912,0.451,0.6833,0.6332,0.7636,0.7234,0.6701,0.5746,0.1315,0.1271,0.1279,0.8551,0.8638,0.8425,0.5943,0.6141,0.5358,0.1183,0.0978,0.1018,0.1275,0.1256,0.1312,0.7489,0.7321,0.7119,0.6002,0.3939,0.3861,0.0969,0.1025,0.1041,0.1388,0.1423,0.1456,0.6726,0.6761,0.639,0.0871,0.0899,0.096,0.113,0.1057,0.1028,0.939,0.8849,0.9197,0.472,0.5534,0.3164,0.0876,0.0922,0.0885
09:00:00,22.2,1.1528,1.1774,1.0713,0.1028,0.1033,0.102,0.9967,0.9661,0.9543,0.5898,0.3217,0.4009,1.0892,1.0826,0.9919,0.115,0.1073,0.1067,0.9307,0.8547,0.8557,0.9822,0.959,0.965,1.0615,1.0162,0.9523,0.1229,0.1204,0.1246,0.8502,0.5403,0.6652,0.9109,0.8085,0.9348,0.896,0.8488,0.8535,0.1244,0.1203,0.1241,0.792,0.398,0.4902,0.7836,0.7219,0.8662,0.8357,0.7655,0.6394,0.1307,0.1269,0.1282,0.9771,0.9714,0.951,0.6687,0.6594,0.6026,0.1182,0.098,0.1023,0.1277,0.1249,0.1309,0.846,0.8328,0.8117,0.6853,0.3873,0.3893,0.0973,0.1039,0.1044,0.1395,0.1422,0.1457,0.7718,0.7667,0.7321,0.0876,0.09,0.0963,0.1127,0.1062,0.1032,1.0467,0.992,1.0247,0.5414,0.6375,0.3447,0.0879,0.0924,0.0884
10:00:00,22.2,1.2168,1.2399,1.1535,0.1023,0.1036,0.1021,1.0907,1.0552,1.043,0.6684,0.3487,0.4513,1.1656,1.166,1.0932,0.1147,0.1077,0.1075,1.0155,0.9436,0.9459,1.0803,1.057,1.0635,1.1453,1.1124,1.0555,0.1229,0.1197,0.1246,0.938,0.6045,0.7428,1.0066,0.9033,1.0256,1.0022,0.9545,0.9564,0.1243,0.1203,0.1243,0.8802,0.4266,0.546,0.8716,0.8081,0.944,0.9442,0.8671,0.7133,0.1295,0.1265,0.128,1.083,1.0663,1.0447,0.7505,0.7286,0.6745,0.1194,0.0979,0.1015,0.1257,0.1255,0.1324,0.9388,0.926,0.9029,0.7651,0.3987,0.4134,0.0975,0.1031,0.1038,0.1386,0.1393,0.1463,0.8616,0.8394,0.8208,0.087,0.0901,0.096,0.1127,0.1062,0.1029,1.1365,1.085,1.1111,0.6221,0.7093,0.3795,0.088,0.0921,0.0881
11:00:00,22.2,1.2623,1.2867,1.2145,0.1024,0.1037,0.1022,1.1669,1.1327,1.1199,0.7503,0.3876,0.5147,1.2225,1.2248,1.17,0.1152,0.1079,0.1073,1.0926,1.0114,1.0261,1.1601,1.1382,1.1399,1.2039,1.1876,1.1369,0.1233,0.1206,0.1252,1.0182,0.6695,0.8189,1.0917,0.9883,1.1043,1.0945,1.0476,1.0447,0.1241,0.1206,0.1248,0.956,0.4684,0.6054,0.9609,0.8803,1.0118,1.0447,0.965,0.7993,0.129,0.1274,0.1275,1.1699,1.1437,1.1185,0.8206,0.8128,0.7514,0.1207,0.098,0.1016,0.1249,0.1263,0.1333,1.0182,1.0122,0.9876,0.8371,0.4271,0.4532,0.0977,0.1035,0.1049,0.1388,0.1414,0.1456,0.9464,0.9067,0.8946,0.0873,0.0897,0.0965,0.1147,0.107,0.1036,1.2077,1.1563,1.1795,0.6961,0.7814,0.4245,0.0878,0.092,0.0884
12:00:00,22.2,1.2972,1.3237,1.2586,0.1027,0.104,0.1023,1.227,1.1956,1.1838,0.8281,0.4387,0.5847,1.2636,1.2717,1.2233,0.1152,0.1077,0.1056,1.1606,1.0717,1.0911,1.2215,1.2006,1.204,1.2465,1.2393,1.1938,0.1233,0.1206,0.1246,1.0857,0.7446,0.881,1.1635,1.0614,1.1692,1.1671,1.1263,1.117,0.124,0.1206,0.1248,1.0124,0.5168,0.6646,1.0334,0.9437,1.0684,1.1234,1.0521,0.89,0.1281,0.1272,0.1271,1.2455,1.2033,1.1794,0.8767,0.8793,0.8091,0.1201,0.0981,0.1022,0.1264,0.1257,0.1329,1.0885,1.085,1.0621,0.8912,0.4653,0.4983,0.0983,0.1037,0.1053,0.1378,0.1388,0.1405,1.0193,0.966,0.9597,0.0872,0.0899,0.0965,0.114,0.1075,0.1045,1.2639,1.2126,1.2338,0.7592,0.8451,0.4813,0.0878,0.0918,0.0884
13:00:00,22.2,1.3274,1.3555,1.2917,0.1041,0.1054,0.1035,1.2756,1.2438,1.2321,0.8952,0.4996,0.6551,1.297,1.3058,1.2638,0.1155,0.1102,0.107,1.2107,1.1265,1.1454,1.271,1.2492,1.2474,1.2784,1.2786,1.236,0.1247,0.1223,0.1258,1.1399,0.8008,0.9308,1.2208,1.128,1.2174,1.2216,1.189,1.1755,0.1253,0.1216,0.1258,1.0595,0.5721,0.7419,1.0987,1.002,1.1189,1.1812,1.1281,0.9764,0.1279,0.1288,0.1275,1.3057,1.2519,1.2243,0.9263,0.9275,0.8643,0.1218,0.0983,0.1032,0.1269,0.1277,0.1353,1.1496,1.1478,1.1252,0.9339,0.5083,0.5523,0.0987,0.1054,0.1064,0.138,0.1402,0.1432,1.0809,1.0222,1.0194,0.0875,0.0902,0.0966,0.1153,0.1085,0.1056,1.2998,1.2522,1.2697,0.8157,0.9018,0.5414,0.0879,0.0919,0.0885
14:00:00,22.2,1.3531,1.3899,1.3271,0.1019,0.1033,0.1017,1.3124,1.2884,1.2753,0.963,0.5619,0.7255,1.3284,1.3408,1.2988,0.1143,0.1068,0.1049,1.2553,1.1762,1.1945,1.3106,1.2871,1.2831,1.3087,1.3157,1.2723,0.1238,0.1213,0.1254,1.1855,0.851,0.977,1.2678,1.1872,1.2602,1.2641,1.2354,1.22,0.1237,0.1213,0.1249,1.106,0.6368,0.7972,1.1501,1.0553,1.1683,1.2263,1.1884,1.0524,0.127,0.127,0.1262,1.3562,1.2956,1.2632,0.976,0.9705,0.9125,0.1188,0.0984,0.1019,0.1261,0.1264,0.1326,1.2003,1.2037,1.1805,0.977,0.5518,0.6078,0.0983,0.1028,0.104,0.1345,0.137,0.1442,1.1345,1.0801,1.0771,0.0878,0.0902,0.0959,0.1141,0.1072,0.1042,1.3339,1.2886,1.3046,0.869,0.9573,0.6014,0.0881,0.0921,0.0887
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NaN,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
~End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Original Filename: 24102024_BIOL3111_YeastGroup; Date Last Saved: 2024-10-24 9:14:16 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
